//===== rAthena Script =======================================
//= Heroes' Trail Part 1 - Sara's Memories
//===== Description: =========================================
//= Sara's Memories Instance in the Dimensional Gap.
//===== Changelogs: ==========================================
//= 1.0 First version. [Chilly]
//= 1.1 Clean-up and monster position fix. [RagnarokNova]
//============================================================

-	script	SaraMemory_Instance#Custom	-1,{

	OnStartInstance:
		// #SaraMemory_STATUS = 2;
		// instance_create("Memórias de Sara");
		// instance_enter("Memórias de Sara");
		callfunc("F_InstanceEntry",
			"Memórias de Sara",   // Nome da instância
			"Adventurer Leon",    // Nome do NPC
			"sara_memory", 		 // Variável de cooldown da conta
			"SaraMemory",        // Variável de status da conta
			95                   // Level mínimo
		);
	end;
}

//= NPCs
// dali,130,107,6	script	Adventurer Leon	945,{
// 	if (BaseLevel < 99) {
// 		mes "[Adventurer Leon]";
// 		mes "You know... this place doesn't seem to be safe for you. Please return to me once you have achieved ^0000FFLevel 99^000000 or higher.";
// 		close;
// 	}
// 	if (saramemory == 1) {
// 		mes "[Adventurer Leon]";
// 		mes "I am not sure you have fully explored the crack in space and time yet. Perhaps you should look a bit further into it.";
// 		close;
// 	}
// 	if (saramemory == 2) {
// 		mes "[Adventurer Leon]";
// 		mes "What did you see in there?!";
// 		next;
// 		mes "[Adventurer Leon]";
// 		mes "Hrumph, Sara Irene?! She's one of the 12 Valkyries. I didn't know her story was that tragic...";
// 		next;
// 		mes "[Adventurer Leon]";
// 		mes "It seems that you caused a huge misunderstanding between her and her father.";
// 		next;
// 		mes "[Adventurer Leon]";
// 		mes "You should not blame yourself for what occurred, or all the blood that was spilled. It seems that the events that day were fated to happen no matter who was there.";
// 		next;
// 		mes "[Adventurer Leon]";
// 		mes "Please don't tell anyone about your time travelling adventure. We can't have anyone thinking you more important than old Leon. Plus they wouldn't believe such a story anyway.";
// 		next;
// 		set saramemory,3;
// 		erasequest 15003;
// 		getexp 770000,1000000;
// 		mes "[Adventurer Leon]";
// 		mes "I think in about 20 hours after you last entered the rift, it will be stable enough for you to transverse it again.";
// 		close;
// 	}
// 	if (saramemory == 3) {
// 		if ((checkquest(15002,PLAYTIME) == 0) || (checkquest(15002,PLAYTIME) == 1)) {
// 			mes "[Adventurer Leon]";
// 			mes "I think in about 20 hours after you last entered the rift, it will be stable enough for you to transverse it again.";
// 			close;
// 		}
// 		if (checkquest(15002,PLAYTIME) == 2) {
// 			erasequest 15002;
// 			mes "^0000FF[ Sara's Memories ] Cooldown has been cleared. It is now possible to use the dimensional device again.^000000";
// 			next;
// 		}
// 		mes "[Adventurer Leon]";
// 		mes "You wish to relive the past again?";
// 		next;
// 		switch(select("Yes:No")) {
// 		case 1:
// 			mes "[Adventurer Leon]";
// 			mes "Please venture through the dimensional device and report to me what you find within.";
// 			next;
// 			set saramemory,4;
// 			setquest 15003;
// 			mes "[Adventurer Leon]";
// 			mes "Though I should warn you. It might be unstable. Make sure you enter as soon as you can.";
// 			close;
// 		case 2:
// 			mes "[Adventurer Leon]";
// 			mes "Well... I can't force you. But if you ever find the courage please talk to me again.";
// 			close;
// 		}
// 	}
// 	if (saramemory == 4) {
// 		if ((checkquest(15002,PLAYTIME) == 0) || (checkquest(15002,PLAYTIME) == 1)) {
// 			mes "[Adventurer Leon]";
// 			mes "I am not sure you have fully explored the crack in space and time yet. Perhaps you should look a bit further into it.";
// 			close;
// 		}
// 		if (checkquest(15002,PLAYTIME) == 2) {
// 			erasequest 15002;
// 			mes "^0000FF[ Sara's Memories ] Cooldown has been cleared. It is now possible to use the dimensional device again.^000000";
// 			next;
// 		}
// 		mes "[Adventurer Leon]";
// 		mes "I am not sure you have fully explored the crack in space and time yet. Perhaps you should look a bit further into it.";
// 		next;
// 		switch(select("Okay:Give up")) {
// 		case 1:
