"To","From","Color","Created"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","0","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_0.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","1","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_1.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","2","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_2.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_3.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","4","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_4.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","5","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_5.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","6","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_6.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","7","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_7.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","8","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_8.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","9","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_9.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","10","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_10.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","11","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_11.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","12","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_12.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","13","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_13.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","14","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_14.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","15","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_15.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","16","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_16.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","17","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_17.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","18","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_18.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","19","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_19.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","20","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_20.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","21","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_21.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","22","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_22.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","23","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_23.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","24","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_24.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","25","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_25.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","26","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_26.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","27","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_27.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","28","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_28.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","29","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_29.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","30","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_30.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","31","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_31.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","32","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_32.pal"
